"id","year_start","year_end","cause_code","category","icd_9","icd-10"
"59","97","108","24","塵肺症",,"J60-J65"
"60","97","108","25","肇因於吸入外物之肺部病況（塵肺症及肺炎除外）",,"J66, J68-J69"
"61","97","108","26","胃及十二指腸潰瘍",,"K25-K28"
"62","97","108","27","疝氣及腸阻塞",,"K40-K46, K56"
"63","97","108","28","慢性肝病及肝硬化",,"K70, K73-K74"
"64","97","108","29","膽結石及其他膽囊疾患",,"K80-K82"
"65","97","108","30","皮膚及皮下組織疾病",,"L00-L99"
"66","97","108","31","骨骼肌肉系統及結締組織之疾病",,"M00-M99"
"67","97","108","32","腎炎、腎病症候群及腎病變",,"N00-N07, N17-N19, N25-N27"
"68","97","108","33","妊娠(懷孕)、生產及產褥期",,"O00-O99"
"69","97","108","34","源於周產期的特定病況",,"P00-P96"
"70","97","108","35","先天性畸形變形及染色體異常",,"Q00-Q99"
"71","97","108","36","衰老/老邁",,"R54"
"72","97","108","37","嬰兒猝死症候群（SIDS）",,"R95"
"73","97","108","38","事故傷害",,"V01-X59, Y85-Y86"
"74","97","108","39","蓄意自我傷害（自殺）",,"X60-X84, Y87.0"
"75","97","108","40","加害（他殺）",,"X85-Y09, Y87.1"
"76","97","108","41","其他",,""
"77",,"109","1","腸道感染症",,"A00-A09"
"78",,"109","2","結核病",,"A15-A19"
"79",,"109","3","敗血症",,"A40-A41"
"80",,"109","4","病毒性肝炎",,"B15-B19"
"81",,"109","5","人類免疫缺乏病毒（HIV）疾病",,"B20-B24"
"82",,"109","6","惡性腫瘤",,"C00-C97"
"83",,"109","7","原位與良性腫瘤（惡性腫瘤除外）",,"D00-D48"
"84",,"109","8","貧血",,"D50-D64"
"85",,"109","9","糖尿病",,"E10-E14"
"86",,"109","10","血管性及未明示之失智症",,"F01-F03"
"87",,"109","11","腦膜炎",,"G00, G03"
"88",,"109","12","椎骨肌肉萎縮及有關聯之症候群",,"G12"
"89",,"109","13","帕金森病",,"G20-G21"
"90",,"109","14","阿茲海默病",,"G30"
"91",,"109","15","高血壓性疾病",,"I10-I15"
"92",,"109","16","心臟疾病（高血壓性疾病除外）",,"I01-I02.0, I05-I09, I20-I25, I27, I30-I52"
"93",,"109","17","腦血管疾病",,"I60-I69"
"94",,"109","18","動脈粥樣硬化",,"I70"
"95",,"109","19","主動脈瘤及剝離",,"I71"
"96",,"109","20","流行性感冒",,"J10-J11"
"97",,"109","21","肺炎",,"J12-J18"
"98",,"109","22","急性支氣管炎及急性細支氣管炎",,"J20-J21"
"99",,"109","23","慢性下呼吸道疾病",,"J40-J47"
"100",,"109","24","塵肺症",,"J60-J65"
"101",,"109","25","肇因於吸入外物之肺部病況（塵肺症及肺炎除外）",,"J66, J68-J69"
"102",,"109","26","胃及十二指腸潰瘍",,"K25-K28"
"103",,"109","27","疝氣及腸阻塞",,"K40-K46, K56"
"104",,"109","28","慢性肝病及肝硬化",,"K70, K73-K74"
"105",,"109","29","膽結石及其他膽囊疾患",,"K80-K82"
"106",,"109","30","皮膚及皮下組織疾病",,"L00-L99"
"107",,"109","31","骨骼肌肉系統及結締組織之疾病",,"M00-M99"
"108",,"109","32","腎炎、腎病症候群及腎病變",,"N00-N07, N17-N19, N25-N27"
"109",,"109","33","妊娠(懷孕)、生產及產褥期",,"O00-O99"
"110",,"109","34","源於周產期的特定病況",,"P00-P96"
"111",,"109","35","先天性畸形變形及染色體異常",,"Q00-Q99"
"112",,"109","36","衰老/老邁",,"R54"
"113",,"109","37","嬰兒猝死症候群（SIDS）",,"R95"
"114",,"109","38","嚴重特殊傳染性肺炎（COVID-19）",,"U07.1"
"115",,"109","39","事故傷害",,"V01-X59, Y85-Y86"
"116",,"109","40","蓄意自我傷害（自殺）",,"X60-X84, Y87.0"
"117",,"109","41","加害（他殺）",,"X85-Y09, Y87.1"
"118",,"109","42","其他",,""
